appViewTitle,3M ASD Value Calculators
clearAllTitle,Are you sure?
clearAllMessage,You will clear the data for the entire calculator
clearAllCancel,Cancel
clearAllConfirm,OK
calculatorName,Belt Test - End of Life
startParagraphTitle,Key Benefits
startParagraph,Thank you for evaluating our 3M™ Belt. 3M is here to help make your business as productive and competitive as you can possibly be. Whatever your application or performance requirement, 3M offers a solution that maximizes value and productivity to help keep you as competitive as possible.
startInput1PlaceHolder,Enter 3M Product Name
startInput2PlaceHolder,Enter Competitor Name
startDisclaimerText,Disclaimer: Results may vary by your industry. Results are not guaranteed.
startNextButtonText,Next - Performance
startClearButtonText,Clear Calculator
performTitle,Performance Efficiency
performCompetitorTitle,COMPETITOR
performThreeMTitle,3M
performCompInput1PlaceHolder,Time to process a part - Seconds
performThreeMInput1PlaceHolder,Time to process a part - Seconds
performCompInput2PlaceHolder,Parts per belt
performThreeMInput2PlaceHolder,Parts per belt
performBackButtonText,Back
performResetButtonText,Reset
performNextButtonText,Next - Savings
savingsTitle,Savings Calculator
savingsCompetitorTitle,COMPETITOR
savingsThreeMTitle,3M
savingsCompInput1PlaceHolder,Cost per belt
savingsCompInput2PlaceHolder,Burden rate per hour
savingsCompInput3PlaceHolder,Changeover time - Minutes
savingsCompInput4PlaceHolder,Annual spend on belts
savingsCompCheckBoxText,Includes Rejects and Rework?
savingsThreeMInput1PlaceHolder,Cost per belt
savingsRandRInput1PlaceHolder,Rejects (Scrap)
savingsRandRInput2PlaceHolder,Cost per reject
savingsRandRInput3PlaceHolder,Rework
savingsRandRInput4PlaceHolder,Time to fix parts - Minutes
savingsBackButtonText,Back
savingsResetButtonText,Reset
savingsNextButtonText,Next - Results
resultsPerformTitle,Performance Efficiency Results
resultsSavingsTitle,Savings Calculator Results
resultsTimeToProcess,Test Results: Time to Process Part - Seconds
resultsPartsPerBelt,Test Results: Parts per Belt
resultsAnnValueDelivered,Total Annual Value Delivered
resultsAbrasiveSavings,Abrasives Savings
resultsChangeoverSavings,Changeover Savings
resultsLaborSavings,Labor Savings
resultsFasterCut,faster cut
resultsMoreParts,more parts<br/>per belt
resultsAnnualSavings,Total Annual Savings
resultsAnnualCost,Total Annual Cost
resultsTotalCostSavings,total cost<br/>savings
resultsBackButtonText,Back

reportIntroParagraph,Thank you for evaluating our 3M Abrasive products. Below is your personalized analysis showing the results to the latest product testing we conducted in your facility. We appreciate the opportunity to work with your company and share with you the benefits of using 3M.
reportResultsTitle,Performance Efficiency Results
reportInputsLabel,Inputs
report3MLabel,3M Belt
